,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,selman_t_7,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba",,"armenia_chl, tunisia_n, megiddo_mlba_original",8,2,1,1,0,

nested_p_with_Megiddo_MLBA_original      0.0555333
Name: 161, dtype: object","feasible                                      True
Anatolia_N                                   0.494
Armenia_ChL                                  0.451
Steppe_MLBA                                      0
Tunisia_N                                    0.054
Megiddo_MLBA_original                            0
prob                                     0.0565907
nested-p                                 0.0890996
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL              1.27676e-14
nested_p_with_Steppe_MLBA                0.0403287
nested_p_with_Tunisia_N                  0.0847171
nested_p_with_Megiddo_MLBA_original       0.174834
Name: 162, dtype: object","feasible                                      True
Anatolia_N                                   0.664
Armenia_ChL                                      0
Steppe_MLBA                                  0.261
Tunisia_N                                    0.075
Megiddo_MLBA_original                            0
prob                                     0.0702828
nested-p                                  0.127454
nested_p_with_Anatolia_N                         0
nested_p_with_Armenia_ChL                0.0618152
nested_p_with_Steppe_MLBA              8.88178e-15
nested_p_with_Tunisia_N                 0.00904966
nested_p_with_Megiddo_MLBA_original      0.0683171
Name: 164, dtype: object","feasible                                      True
Anatolia_N                                   0.425
Armenia_ChL                                      0
Steppe_MLBA                                  0.245
Tunisia_N                                        0
Megiddo_MLBA_original                         0.33
prob                                      0.134558
nested-p                                  0.393962
nested_p_with_Anatolia_N               1.00074e-05
nested_p_with_Armenia_ChL                 0.528124
nested_p_with_Steppe_MLBA                        0
nested_p_with_Tunisia_N                   0.301851
nested_p_with_Megiddo_MLBA_original     0.00259837
Name: 165, dtype: object"
0,classification,Not Compact,Not Compact,Not Compact,Not Compact,Questionably Compact,Not Compact,Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation anatolia n in reference set,selman_t_7,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,anatolia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation armenia chl in reference set,selman_t_7,"anatolia_n, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,armenia_chl","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba, megiddo_mlba_original",tunisia_n,,2,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.514
Steppe_MLBA                                  0.247
Tunisia_N                                    0.042
Megiddo_MLBA_original                        0.198
prob                                      0.204634
nested-p                                       NaN
nested_p_with_Anatolia_N               3.47792e-06
nested_p_with_Steppe_MLBA              4.10783e-15
nested_p_with_Tunisia_N                    0.19693
nested_p_with_Megiddo_MLBA_original       0.213135
Name: 75, dtype: object","feasible                                      True
Anatolia_N                                   0.431
Steppe_MLBA                                  0.245
Tunisia_N                                        0
Megiddo_MLBA_original                        0.323
prob                                      0.181705
nested-p                                   0.19693
nested_p_with_Anatolia_N               3.35852e-06
nested_p_with_Steppe_MLBA              4.44089e-15
nested_p_with_Tunisia_N                    0.19693
nested_p_with_Megiddo_MLBA_original     0.00672495
Name: 77, dtype: object"
0,classification,Not Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation megiddo mlba original in reference set,selman_t_7,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,megiddo_mlba_original","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation steppe mlba in reference set,selman_t_7,"anatolia_n, armenia_chl, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,steppe_mlba","tail_prob=0.05, p_value=0.05","anatolia_n, armenia_chl","tunisia_n, megiddo_mlba_original",,2,1,0,0,0,

,valid models,"feasible                                   True
Anatolia_N                                0.492
Armenia_ChL                               0.473
Tunisia_N                                 0.036
Megiddo_MLBA_original                         0
prob                                   0.068871
nested-p                               0.235056
nested_p_with_Anatolia_N                      0
nested_p_with_Armenia_ChL                     0
nested_p_with_Tunisia_N                0.166298
nested_p_with_Megiddo_MLBA_original    0.235056
Name: 76, dtype: object","feasible                                    True
Anatolia_N                                 0.517
Armenia_ChL                                0.483
Tunisia_N                                      0
Megiddo_MLBA_original                          0
prob                                   0.0580918
nested-p                                0.189569
nested_p_with_Anatolia_N                       0
nested_p_with_Armenia_ChL                      0
nested_p_with_Tunisia_N                 0.166298
nested_p_with_Megiddo_MLBA_original            1
Name: 80, dtype: object"
0,classification,Not Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation tunisia n in reference set,selman_t_7,"anatolia_n, armenia_chl, steppe_mlba, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,tunisia_n","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba, megiddo_mlba_original",armenia_chl,,1,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.422
Armenia_ChL                                      0
Steppe_MLBA                                  0.235
Megiddo_MLBA_original                        0.343
prob                                     0.0613694
nested-p                                         1
nested_p_with_Anatolia_N               3.73995e-05
nested_p_with_Armenia_ChL                        1
nested_p_with_Steppe_MLBA              3.40838e-14
nested_p_with_Megiddo_MLBA_original     0.00072736
Name: 78, dtype: object"
0,classification,Compact

,source population,anatolia_n,armenia_chl,steppe_mlba,tunisia_n,megiddo_mlba_original
0,conclusions,"main_run: Contributing
validation_armenia_chl: Contributing
validation_steppe_mlba: Contributing
validation_tunisia_n: Contributing
","main_run: Ambiguous
validation_steppe_mlba: Contributing
validation_tunisia_n: Non-Contributing
","main_run: Contributing
validation_armenia_chl: Contributing
validation_tunisia_n: Contributing
","main_run: Ambiguous
validation_armenia_chl: Non-Contributing
validation_steppe_mlba: Non-Contributing
","main_run: Ambiguous
validation_armenia_chl: Contributing
validation_steppe_mlba: Non-Contributing
validation_tunisia_n: Contributing
"

