,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,main run,lilibeo_12,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba","armenia_chl, tunisia_n, megiddo_mlba_original",,7,1,0,0,0,

nested_p_with_Armenia_ChL                 0.158028
nested_p_with_Steppe_MLBA              2.30262e-08
nested_p_with_Tunisia_N                          1
nested_p_with_Megiddo_MLBA_original       0.382391
Name: 502, dtype: object","feasible                                   True
Anatolia_N                                0.525
Armenia_ChL                                   0
Steppe_MLBA                               0.457
Tunisia_N                                 0.018
Megiddo_MLBA_original                         0
prob                                   0.755072
nested-p                               0.323842
nested_p_with_Anatolia_N                      0
nested_p_with_Armenia_ChL              0.226771
nested_p_with_Steppe_MLBA                     0
nested_p_with_Tunisia_N                0.634506
nested_p_with_Megiddo_MLBA_original    0.143689
Name: 505, dtype: object","feasible                                      True
Anatolia_N                                    0.43
Armenia_ChL                                      0
Steppe_MLBA                                  0.445
Tunisia_N                                        0
Megiddo_MLBA_original                        0.126
prob                                      0.929183
nested-p                                         1
nested_p_with_Anatolia_N               2.47472e-06
nested_p_with_Armenia_ChL                 0.641335
nested_p_with_Steppe_MLBA                        0
nested_p_with_Tunisia_N                          1
nested_p_with_Megiddo_MLBA_original       0.111065
Name: 506, dtype: object","feasible                                   True
Anatolia_N                                0.533
Armenia_ChL                                   0
Steppe_MLBA                               0.466
Tunisia_N                                     0
Megiddo_MLBA_original                         0
prob                                   0.806447
nested-p                               0.478735
nested_p_with_Anatolia_N                      0
nested_p_with_Armenia_ChL              0.158028
nested_p_with_Steppe_MLBA                     0
nested_p_with_Tunisia_N                0.634506
nested_p_with_Megiddo_MLBA_original    0.111065
Name: 513, dtype: object"
0,classification,Not Compact,Not Compact,Not Compact,Not Compact,Not Compact,Not Compact,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation anatolia n in reference set,lilibeo_12,"armenia_chl, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,anatolia_n","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation armenia chl in reference set,lilibeo_12,"anatolia_n, steppe_mlba, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,armenia_chl","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba, megiddo_mlba_original",tunisia_n,,1,0,1,4,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.478
Steppe_MLBA                                  0.448
Tunisia_N                                        0
Megiddo_MLBA_original                        0.074
prob                                      0.727931
nested-p                                   0.35151
nested_p_with_Anatolia_N               7.02072e-08
nested_p_with_Steppe_MLBA                        0
nested_p_with_Tunisia_N                    0.35151
nested_p_with_Megiddo_MLBA_original       0.591505
Name: 242, dtype: object"
0,classification,Questionably Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation megiddo mlba original in reference set,lilibeo_12,"anatolia_n, armenia_chl, steppe_mlba, tunisia_n","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,megiddo_mlba_original","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba","armenia_chl, tunisia_n",,1,1,0,0,0,

,valid models,"feasible                         True
Anatolia_N                      0.569
Armenia_ChL                         0
Steppe_MLBA                     0.431
Tunisia_N                           0
prob                         0.167897
nested-p                     0.147121
nested_p_with_Anatolia_N            0
nested_p_with_Armenia_ChL           1
nested_p_with_Steppe_MLBA           0
nested_p_with_Tunisia_N      0.212105
Name: 246, dtype: object"
0,classification,Compact

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation steppe mlba in reference set,lilibeo_12,"anatolia_n, armenia_chl, tunisia_n, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,steppe_mlba","tail_prob=0.05, p_value=0.05",,,,0,0,0,0,0,NO VALID MODELS

,valid models
0,classification

,RUN,Target sample,Source populations,Reference populations,Thresholds,contributing populations,non-contributing populations,ambiguous populations,number of valid models,number of compact models,number of questionable models,number of changed classification due to questionable models,number of compact models that contain a compact model,comment
0,validation tunisia n in reference set,lilibeo_12,"anatolia_n, armenia_chl, steppe_mlba, megiddo_mlba_original","elmiron,mota,ust_ishim,kostenki14,goyetq116-1,vestonice16,ma1,villabruna,ehg,chg,natufian,tunisia_n","tail_prob=0.05, p_value=0.05","anatolia_n, steppe_mlba","armenia_chl, megiddo_mlba_original",,3,1,0,0,0,

,valid models,"feasible                                      True
Anatolia_N                                   0.496
Armenia_ChL                                  0.101
Steppe_MLBA                                  0.403
Megiddo_MLBA_original                            0
prob                                      0.901784
nested-p                                  0.301171
nested_p_with_Anatolia_N               1.54321e-14
nested_p_with_Armenia_ChL                 0.307589
nested_p_with_Steppe_MLBA              1.80386e-08
nested_p_with_Megiddo_MLBA_original       0.301171
Name: 241, dtype: object","feasible                                      True
Anatolia_N                                   0.434
Armenia_ChL                                      0
Steppe_MLBA                                  0.447
Megiddo_MLBA_original                        0.119
prob                                      0.955788
nested-p                                         1
nested_p_with_Anatolia_N               3.06569e-06
nested_p_with_Armenia_ChL                        1
nested_p_with_Steppe_MLBA                        0
nested_p_with_Megiddo_MLBA_original       0.141277
Name: 243, dtype: object","feasible                                   True
Anatolia_N                                0.539
Armenia_ChL                                   0
Steppe_MLBA                               0.461
Megiddo_MLBA_original                         0
prob                                    0.88354
nested-p                               0.348192
nested_p_with_Anatolia_N                      0
nested_p_with_Armenia_ChL              0.307589
nested_p_with_Steppe_MLBA                     0
nested_p_with_Megiddo_MLBA_original    0.141277
Name: 246, dtype: object"
0,classification,Not Compact,Not Compact,Compact

,source population,anatolia_n,armenia_chl,steppe_mlba,tunisia_n,megiddo_mlba_original
0,conclusions,"main_run: Contributing
validation_armenia_chl: Contributing
validation_megiddo_mlba_original: Contributing
validation_tunisia_n: Contributing
","main_run: Non-Contributing
validation_megiddo_mlba_original: Non-Contributing
validation_tunisia_n: Non-Contributing
","main_run: Contributing
validation_armenia_chl: Contributing
validation_megiddo_mlba_original: Contributing
validation_tunisia_n: Contributing
","main_run: Non-Contributing
validation_armenia_chl: Non-Contributing
validation_megiddo_mlba_original: Non-Contributing
","main_run: Non-Contributing
validation_armenia_chl: Contributing
validation_tunisia_n: Non-Contributing
"

